id,x_e_out [-]
19537,-0.0495848729473843
19543,-0.0036435543260558
19544,0.0087507540303527
19546,0.108120836553127
19548,0.0585706567153021
19549,-0.1517989688959175
19551,0.0296350838520107
19553,-0.0209415345780813
19563,-0.0450436851752244
19568,0.026477258347122
19570,-0.080222067559717
19572,-0.0024573850266684
19578,-0.078821690811779
19581,-0.0713272991606911
19584,0.0218816082712497
19588,0.0031653555518574
19594,0.0151949418074064
19595,0.1494601902296156
19596,-0.109167165498885
19606,-0.0696767334450983
19619,0.0459005639381246
19621,-0.0169446814631329
19624,0.1082943781977532
19628,0.0416749952453327
19629,0.0153465429359677
19630,0.0434915209292948
19652,-0.0906432779374028
19653,0.0529655798124516
19654,-0.0664269112335547
19657,-0.0736109780630642
19661,0.1171456875392869
19670,0.0874939885012625
19677,-0.1138413999968681
19679,-0.0594543627821422
19680,0.0153051732797331
19685,0.0743612897315589
19691,-0.0487444175432541
19696,0.0869625302636085
19699,-0.0741100093904623
19702,-0.0399410051660251
19703,-0.0699211267530868
19704,-0.0357899672470113
19709,-0.0384053475677498
19710,-0.0385534479413869
19717,-0.0550665742638261
19721,-0.0136607835567701
19727,-0.002862829914211
19729,0.0241185670793756
19730,0.023937786528774
19733,-0.1199956351684757
19738,0.0893315088134054
19739,0.0248039254943868
19742,-0.0614783793578519
19743,-0.0795207623661727
19744,-0.0325650825139438
19745,0.0043549918412089
19747,0.0969001241575468
19759,0.0916734380621675
19765,-0.0729079628388756
19766,0.0339469071949032
19770,-0.0126610867707924
19771,-0.0114669483070105
19785,0.0395288219470286
19790,0.0870308663737716
19793,0.0135822428054655
19795,-0.0755769384465865
19800,0.0896019981826665
19804,0.0807473842481666
19805,-0.0314822138459531
19806,0.0292155013040609
19808,-0.0641024803570902
19809,0.0148996861555738
19810,0.0791369458244654
19816,0.0044586176400619
19817,-0.1599053171324396
19821,-0.0338475279053546
19826,-0.0313288751756356
19828,0.0252641353620492
19832,0.0683372978181673
19834,0.0381274093014406
19835,0.0781600839732083
19839,0.0218249534930597
19842,-0.0199049815782166
19844,-0.0604685891856929
19855,-0.0198961243908777
19856,-0.0550690773966194
19857,0.0671569627408695
19866,-0.0872871184603058
19868,0.0412369012411213
19869,0.0357247982113578
19874,-0.0550665742638261
19875,-0.1107169791040738
19876,0.0227325617433363
19882,-0.115881180712528
19884,-0.0471667604884722
19885,-0.0389894489895036
19891,-0.0463773703370801
19894,-0.0654626737245062
19895,0.0971809361887755
19901,0.0142898485233192
19909,-0.0178542430411795
19910,-0.109167165498885
19912,-0.0785913115747563
19914,0.0049722108215182
19925,0.0429458008881528
19927,0.0526854763273389
19928,-0.0399270022427891
19932,0.0157512714767203
19934,0.0285935356321529
19935,0.074825480367552
19943,-0.0074301501613778
19944,-0.1799547095867797
19948,0.0084942073302745
19949,-0.0636992811939572
19951,-0.0157459705050845
19952,-0.0857116881302479
19955,-0.0546055732863968
19956,0.0790540370019977
19958,0.0725004955466028
19960,0.0769736787175431
19963,0.1102909665670896
19970,-0.1259453313178847
19975,-0.1138277394233968
19981,0.1158105672888765
19983,-0.1121327482870342
19985,0.0374659572574067
19989,-0.0670914800750249
19992,0.0266574446459201
19994,0.0199207744798988
19999,-0.0616428347318315
20006,0.062698286765678
20008,0.0433126003006062
20012,-0.0671357860406331
20013,0.0670586792627053
20018,-0.05887941789392
20020,0.0446223569676441
20021,-0.0546357327606132
20023,0.0954777573770302
20025,0.0300207551483963
20026,-0.1677176182982537
20027,-0.0581841426391364
20028,-0.0490456683693365
20030,-0.0086379586760774
20031,-0.1647137402273501
20033,0.0775239722291077
20034,0.0282320741139213
20035,-0.0464339307927464
20036,0.0017144450728404
20037,-0.0567123996741142
20039,0.0493745964088614
20045,0.0744089194143437
20046,0.0886901003195738
20048,0.0298815814237391
20051,0.028486657682661
20053,-0.0821092837676742
20054,0.111522405929249
20055,0.0114940623132138
20057,0.0088335513518943
20058,-0.0620358759277204
20061,-0.0327688953793591
20063,0.0908623750545257
20069,-0.0852098309271129
20072,-0.0615688621772068
20073,0.0440713596524158
20075,0.0308361788922418
20079,0.0529884310974037
20082,-0.0094765268868554
20085,-0.0570698195173533
20086,0.0198740037788448
20094,0.0291327599037166
20098,0.0393777912449855
20102,0.062441824037273
20103,-0.1421203178071799
20114,0.0679849489454803
20115,0.0540316609230529
20116,-0.0670161317410153
20119,-0.0285912868977763
20121,0.0881398201230871
20127,-0.0167965223674625
20129,0.0557382437399456
20136,0.0262130683412664
20139,-0.0602557947045976
20140,0.0208815908291623
20141,0.0309340984098739
20142,0.062188333647387
20144,0.0219287672422293
20146,-0.1030063674453588
20147,0.0876187428910215
20158,-0.0586209618941755
20162,-0.0280122339153353
20165,0.0683061358115586
20168,0.066532716734657
20170,0.0713479554025843
20173,-0.1328094314559569
20178,0.0889306175069418
20182,-0.055306799328667
20188,0.0520610630912429
20195,-0.0171182184524503
20197,0.0300633836292473
20199,0.0788071319098608
20207,0.0268791318443443
20210,0.0867896854619893
20216,0.1037020684885933
20217,-0.0361465639041346
20220,-0.0356313872673278
20221,0.0462450429637239
20224,0.0445553030465699
20227,-0.0712806835231095
20231,-0.0242391161057217
20236,0.0703804827087287
20239,-0.1327359542122934
20242,-0.0964939042974612
20243,0.0956568049706778
20244,-0.039204718822399
20247,0.0389113542621218
20253,0.0544968469432626
20254,-0.033333839955526
20268,-0.0325003120067473
20271,0.0176953278072562
20280,-0.0152691466728731
20287,-0.0857140434519737
20296,-0.0283865602511335
20297,-0.0072049724023161
20298,0.0818683585736931
20299,0.0847468245019997
20300,0.0337244386179012
20301,-0.0341397291037459
20309,0.0204418642869246
20311,0.0897098730059013
20315,-0.1514064917719094
20316,-0.0424024902911922
20318,0.0473584393169319
20319,0.0711182427028834
20320,0.0862612460747145
20323,-0.0461923389914828
20327,0.0621784323512571
20328,-0.0631033546781284
20334,0.0895529999624927
20337,0.0596363401869145
20343,-0.0540136851491183
20345,0.0132942399001915
20346,0.0587578919458418
20347,-0.0335630607461328
20351,0.0383734549028468
20352,0.0245063215646493
20355,0.0145824772693946
20362,-0.0594984859773707
20364,0.0593061644286276
20365,0.0126100918015093
20370,0.0093506402929876
20374,-0.0403756804266822
20381,-0.0835118083336766
20382,-0.0387806352817698
20385,-0.0352862662491625
20394,0.0868161464765639
20395,-0.0859652804866986
20404,0.0771654440305925
20408,0.135274733342992
20411,-0.0390419977382268
20412,0.0379304899427708
20414,-0.0419396003923115
20417,-0.1107169791040738
20419,0.0785809107360756
20423,0.1143897476057727
20427,0.0468251256005523
20429,-0.0374736721372413
20434,0.0159278978274296
20436,-0.0769132561720706
20437,0.1608552204623001
20439,-0.0298510876203519
20446,-0.1359122785270127
20448,-0.0956327856023899
20452,-0.0307707688820478
20453,0.0127603207001482
20458,0.0436048748168671
20459,-0.0800832941612561
20460,-0.1432085710616059
20463,-0.1663916080332689
20467,0.1185964379830613
20471,-0.0003742116979275
20476,-0.031200526609785
20482,0.0013222910511218
20487,0.064700313875776
20490,0.053360439384708
20491,-0.1061008844672467
20500,0.0526329752236962
20502,0.0231577428159544
20503,0.0602630779474238
20505,0.0474727543199385
20506,0.0019248150076215
20511,0.054790243632946
20512,-0.061788507345251
20513,-0.0722827063985319
20515,-0.0567747853233125
20516,-0.06280187769678
20518,-0.0506851940572438
20521,0.0134764737068853
20522,0.0474864290206274
20523,0.0825382041707763
20527,-0.1380505796833744
20533,-0.0383735564457581
20536,-0.1668167748580164
20537,-0.0297351554660343
20540,0.0859623455435
20543,0.0087025414357756
20545,0.081051907709718
20548,-0.0055529477028585
20550,-0.0575441162935665
20564,0.0179114593634623
20565,-0.0268420750227137
20566,0.0843337687836057
20575,0.0042952859329978
20578,0.0266446340860502
20580,-0.1459318989623098
20581,-0.083072866029548
20584,0.0267742623250331
20585,0.0185030743743868
20588,0.0214881125411201
20590,-0.1568484213943828
20591,0.0371245517014336
20593,0.053458498621764
20608,-0.0495438324329976
20610,0.0163171910053981
20611,0.0527335275207396
20614,-0.1333749861174181
20615,-0.0720663196215352
20618,-0.0083010852873739
20621,-0.0027131660454726
20622,-0.0751892519528679
20623,0.0291528238675745
20626,0.1494355119236661
20628,0.0822060645179016
20633,0.076541418506143
20636,0.0747497431768877
20639,-0.0047458820677121
20640,-0.1334403749824886
20644,-0.1178777071826008
20646,0.051616848709039
20647,-0.0628416975375698
20649,0.071706742086111
20652,0.0645852196168652
20656,0.0305788122808262
20659,-0.1462505657257193
20660,0.0353948858974878
20661,-0.0133631197735099
20663,0.0744803373306607
20664,0.0139750296084474
20666,0.0490327053645549
20668,-0.0243209085468376
20671,-0.0340430649857648
20676,-0.0775564961147516
20677,0.0317402337376849
20678,0.0956958912162705
20680,0.011544663292744
20684,-0.122163331760754
20691,0.014987409834631
20696,0.0351599499085264
20697,0.0174157294738418
20708,0.0154500343342181
20710,0.0058033247832358
20712,-0.1344321993397913
20714,-0.0420070633393892
20715,0.0282361487117435
20716,-0.1179891405743777
20718,0.0712765176041846
20719,-0.0048732297521613
20723,0.0694025980298706
20724,0.0493329053719378
20728,-0.0535985377390932
20734,-0.1009880131108726
20737,0.0519067117763711
20738,-0.03075545573991
20739,-0.0007578898772468
20741,-0.0571302083361926
20742,0.0226522049957606
20743,-0.0530768790442756
20746,0.0331677878155843
20747,0.1179619786053037
20752,-0.0505315605863438
20762,0.025962355863111
20763,0.0222977571174311
20764,0.0829829258068091
20765,0.0641585903936807
20767,0.0509483959464561
20768,-0.0140603107309971
20771,0.0362507372245148
20772,0.0221903256763857
20778,0.0597342840944527
20779,0.0166608692311649
20785,0.0271305990646076
20786,-0.0243209085468376
20794,-0.0531810940849149
20796,-0.0827379799090793
20802,-0.0273127382224654
20807,0.0345424644505105
20809,0.0155913172264659
20816,-0.0848730003689474
20817,0.0621847561184244
20818,-0.0483828919632019
20819,0.0721676018715019
20820,-0.0943368878877541
20821,0.0967119975769011
20825,-0.0568491212208655
20830,0.1097611855259208
20832,0.0321140633750524
20836,-0.0181949182835985
20844,0.0691262072196072
20845,0.0798409278157964
20849,-0.0145619114682993
20850,-0.0326596860914526
20854,0.0637998624526444
20859,0.0575344589302154
20865,0.0324227965805407
20866,0.0288487799604411
20872,0.0546240707491852
20873,0.0854181846299003
20874,0.0855776020469891
20875,0.0522607652202541
20877,0.031189304215353
20881,-0.0486971157194175
20884,0.0939382807462659
20886,0.0669848840023543
20890,-0.0406896855878985
20891,0.0577938651098638
20893,-0.0018863091996354
20899,-0.0556105833809988
20901,-0.0595149239588155
20904,-0.0234202269939027
20906,-0.0634751010299706
20907,-0.0095257420249915
20910,0.0803183480171667
20914,0.0238613762281218
20918,-0.0043769583273391
20926,-0.0552201477956835
20927,0.0690673654078214
20934,0.0353280268161663
20937,-0.0841505291449491
20943,0.0202555414952037
20944,0.0095242875935117
20945,0.0123688714857602
20947,-0.0099171105158008
20948,-0.0477424374800517
20950,0.0072341519461627
20952,0.0277681356002106
20953,0.0813489513611244
20957,-0.058722846037122
20959,0.0322291634918832
20965,0.0239086643951203
20970,0.028378059331815
20971,-0.0436307472943374
20974,0.0262630069123955
20977,0.0239659988742554
20982,0.077350251433031
20985,0.0386482782296241
20987,-0.0103813572290621
20992,0.051842652670354
20994,-0.1076563193209354
20995,0.051861993773986
20996,-0.0646171539325709
20997,-0.0611849627317674
20998,0.1085133941759842
21006,0.0308361993902514
21007,-0.0484975446315089
21011,0.050640528719926
21014,-0.15423877187626
21019,-0.1156589009035035
21022,-0.0377699606331675
21025,0.0908147409198908
21026,0.0950522013374639
21044,0.0902647699168754
21049,-0.0600646051634176
21052,-0.0577775834781699
21060,-0.116254786547548
21063,-0.0019950263125348
21065,-0.0648708521292428
21066,0.0312493754730505
21067,0.032000594605813
21069,0.0270007150078097
21070,0.0229792049481336
21071,-0.056028404920402
21073,-0.1664926635954923
21076,-0.0014538329246503
21078,0.0775781758981354
21081,0.0544002666540205
21082,-0.1265484423378895
21088,-0.0522731858805654
21093,0.0701741179786622
21094,-0.0481158470054766
21095,0.0867890947817021
21103,-0.0563061921840432
21104,-0.1065523622308672
21105,-0.0709924275989579
21109,0.0573046882179224
21111,0.0550637326764147
21112,0.1350656187165403
21113,0.1072320793266716
21120,-0.1166327086895402
21123,0.0546787093157718
21124,0.0212467320458368
21125,-0.0353329446353196
21126,0.0471121879819337
21131,0.0399952377779781
21133,-0.063824228045195
21138,-0.0072651741729141
21141,0.121455109924333
21144,-0.0629745541603086
21145,0.0836713758432132
21149,-0.0319898431805484
21150,0.1096554856133997
21153,0.0725387463679487
21154,-0.0385917763929622
21155,0.0474864290206274
21158,-0.0233368107370314
21161,-0.0637200732564507
21162,0.0502903301560899
21170,0.0202221066431422
21182,-0.0462809091922331
21183,-0.0848839621623852
21184,0.0375073221112054
21191,0.0849206291002299
21200,-0.0497105056489533
21206,0.0319728938777599
21208,-0.0118813358167616
21210,0.0475949400749926
21211,-0.0674830797869305
21213,-0.0520817559810521
21214,0.0701767977547557
21218,0.1357959477950742
21219,0.0657832764838084
21223,0.0092588517512041
21224,-0.078550262477223
21225,0.0615697944568559
21226,-0.1120813381023597
21227,0.0543294929061625
21229,-0.025265074814141
21233,-0.0800946502156872
21237,0.0485157244212662
21238,-0.041349298076741
21239,-0.0470468929391493
21241,0.0965736475573492
21242,0.0609276875709478
21244,0.0242815927773597
21247,0.0357429538112349
21248,0.0161125967483791
21250,-0.0415181357820968
21252,0.0390713241390539
21253,0.0346480842868551
21255,-0.0391167330174472
21257,-0.1004991833812137
21263,0.063573631748652
21265,-0.0530870490673131
21268,0.0980520545558784
21270,0.072931930347301
21277,0.0931643657509002
21281,0.0474387550375753
21289,0.0942298800771667
21290,0.0930950027622269
21291,0.0215415041814017
21293,0.0390870807989016
21296,-0.1211301588314189
21299,-0.1279534385004825
21303,-0.0282100346626001
21310,0.059451432088875
21313,-0.0541850399278252
21316,0.0692852840963548
21319,0.0112670717478291
21322,0.1008656890199846
21327,-0.1145348124457695
21328,0.0261270514862321
21329,0.0758691097297015
21330,-0.0899085395175049
21333,-0.0769132561720706
21336,0.0718771889947227
21341,-0.0331658951265989
21342,-0.1159660696246593
21346,0.0143568464507234
21352,0.056537193092316
21353,-0.0554286504904417
21357,0.0508724799514211
21358,-0.0564512750507461
21359,0.0458851365738787
21360,0.0045366028459946
21362,0.1458427621554486
21364,-0.1179891405743777
21365,0.0838362558970353
21367,0.008004946920461
21368,-0.097322066749006
21373,-0.0869155985515775
21374,0.0380690223538457
21375,0.0127536787303568
21380,0.0616224331394124
21385,-0.0160466125906298
21388,0.0031267805586007
21395,-0.0588221350669218
21401,0.0434139764202378
21402,0.0410913573317528
21404,0.0692852840963548
21411,-0.049096082919641
21421,-0.0517732240531188
21422,0.0771074711712617
21424,0.0152609716667424
21426,0.0751087238108137
21433,0.1162075898070892
21436,-0.1430081814831508
21437,0.0353716784902465
21439,0.0540988966693824
21441,-0.0337829071048037
21442,0.0306279303777047
21443,-0.0033186972144862
21446,-0.0499846381493395
21448,0.0160810833380193
21452,0.0579563471454121
21455,-0.0755213615679899
21461,0.053275904440799
21463,-0.0228441230622803
21464,-0.0926824880859701
21465,0.1158016955822764
21467,0.0535797751331253
21472,0.0647668260464901
21473,0.0560196866319213
21474,0.0791776802253889
21476,0.052770648699172
21477,-0.0723852346453168
21479,0.0277385864551247
21486,0.0933242556464317
21489,0.0749967567508765
21490,-0.2211002419378263
21498,-0.0579910245429782
21501,0.0321197611657779
21502,0.0716816303517673
21503,-0.0296218817495453
21504,0.0395279735896331
21505,0.0215421411881095
21507,-0.06634496569083
21508,-0.0456373463149373
21509,0.0132847688596867
21510,0.0395876338678066
21511,-0.0382725505757324
21514,0.1475014642378805
21516,-0.0541772307918328
21517,0.0385108829218981
21521,0.0361448127091254
21522,0.052770648699172
21523,0.0160145375113231
